id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_server_desk_contract5,server_desk_contract5,model_server_desk_contract,base.group_server_desk_cds,1,1,1,0
access_server_desk_contract6,server_desk_contract6,model_server_desk_contract,base.group_server_desk_tac1,0,0,0,0
access_server_desk_contract7,server_desk_contract7,model_server_desk_contract,base.group_server_desk_tac2,0,0,0,0
access_server_desk_contract8,server_desk_contract8,model_server_desk_contract,base.group_server_desk_master,0,0,0,0

access_server_desk_feedback1,server_desk_feedback1,model_server_desk_feedback,base.group_server_desk_manager,1,0,0,0
access_server_desk_feedback2,server_desk_feedback2,model_server_desk_feedback,base.group_server_desk_product_manager,1,1,0,0
access_server_desk_feedback3,server_desk_feedback3,model_server_desk_feedback,base.group_server_desk_admin,1,1,1,1
access_server_desk_feedback4,server_desk_feedback4,model_server_desk_feedback,base.group_server_desk_partner,1,0,0,0
access_server_desk_feedback5,server_desk_feedback5,model_server_desk_feedback,base.group_server_desk_cds,1,1,1,0
access_server_desk_feedback6,server_desk_feedback6,model_server_desk_feedback,base.group_server_desk_tac1,1,1,1,0
access_server_desk_feedback7,server_desk_feedback7,model_server_desk_feedback,base.group_server_desk_tac2,1,1,1,0
access_server_desk_feedback8,server_desk_feedback8,model_server_desk_feedback,base.group_server_desk_master,1,1,1,0

access_server_desk_fault1,server_desk_fault1,model_server_desk_fault,base.group_server_desk_manager,1,0,0,0
access_server_desk_fault2,server_desk_fault2,model_server_desk_fault,base.group_server_desk_product_manager,1,1,0,0
access_server_desk_fault3,server_desk_fault3,model_server_desk_fault,base.group_server_desk_admin,1,1,1,1
access_server_desk_fault4,server_desk_fault4,model_server_desk_fault,base.group_server_desk_partner,0,0,0,0
access_server_desk_fault5,server_desk_fault5,model_server_desk_fault,base.group_server_desk_cds,1,0,0,0
access_server_desk_fault6,server_desk_fault6,model_server_desk_fault,base.group_server_desk_tac1,1,1,1,0
access_server_desk_fault7,server_desk_fault7,model_server_desk_fault,base.group_server_desk_tac2,1,1,1,0
access_server_desk_fault8,server_desk_fault8,model_server_desk_fault,base.group_server_desk_master,1,1,1,0

access_server_desk_cco_account1,server_desk_cco_account1,model_server_desk_cco_account,base.group_server_desk_manager,1,1,0,0
access_server_desk_cco_account2,server_desk_cco_account2,model_server_desk_cco_account,base.group_server_desk_product_manager,1,0,0,0
access_server_desk_cco_account3,server_desk_cco_account3,model_server_desk_cco_account,base.group_server_desk_admin,1,1,1,1
access_server_desk_cco_account4,server_desk_cco_account4,model_server_desk_cco_account,base.group_server_desk_partner,0,0,0,0
access_server_desk_cco_account5,server_desk_cco_account5,model_server_desk_cco_account,base.group_server_desk_cds,1,0,0,0
access_server_desk_cco_account6,server_desk_cco_account6,model_server_desk_cco_account,base.group_server_desk_tac1,0,0,0,0
access_server_desk_cco_account7,server_desk_cco_account7,model_server_desk_cco_account,base.group_server_desk_tac2,0,0,0,0
access_server_desk_cco_account8,server_desk_cco_account8,model_server_desk_cco_account,base.group_server_desk_master,0,0,0,0

access_server_desk_solution1,server_desk_solution1,model_server_desk_solution,base.group_server_desk_manager,0,1,0,0
access_server_desk_solution2,server_desk_solution2,model_server_desk_solution,base.group_server_desk_product_manager,1,1,0,0
access_server_desk_solution3,server_desk_solution3,model_server_desk_solution,base.group_server_desk_admin,1,1,1,1
access_server_desk_solution4,server_desk_solution4,model_server_desk_solution,base.group_server_desk_partner,0,0,0,0
access_server_desk_solution5,server_desk_solution5,model_server_desk_solution,base.group_server_desk_cds,1,0,0,0
access_server_desk_solution6,server_desk_solution6,model_server_desk_solution,base.group_server_desk_tac1,1,1,1,0
access_server_desk_solution7,server_desk_solution7,model_server_desk_solution,base.group_server_desk_tac2,1,1,1,0
access_server_desk_solution8,server_desk_solution8,model_server_desk_solution,base.group_server_desk_master,1,1,1,0


system_crw_all,system all,model_server_desk_system,,1,1,1,0
log_all,log_all,model_server_desk_log,base.group_server_desk_cds,1,1,1,1
res_groups_rw_manager,res_groups manager rw,base.model_res_groups,base.group_server_desk_admin,1,1,0,0
